2023-09-16 18:43:41,612	32k	INFO	{'train': {'log_interval': 20, 'eval_interval': 500, 'seed': 1234, 'epochs': 5000, 'learning_rate': 0.0001, 'betas': [0.8, 0.99], 'eps': 1e-09, 'batch_size': 12, 'fp16_run': False, 'lr_decay': 0.999875, 'segment_size': 17920, 'init_lr_ratio': 1, 'warmup_epochs': 0, 'c_mel': 45, 'c_kl': 1.0, 'use_sr': True, 'max_speclen': 384, 'port': '8001'}, 'data': {'training_files': 'voice/filelists/train.txt', 'validation_files': 'voice/filelists/val.txt', 'max_wav_value': 32768.0, 'sampling_rate': 32000, 'filter_length': 1280, 'hop_length': 320, 'win_length': 1280, 'n_mel_channels': 80, 'mel_fmin': 0.0, 'mel_fmax': None}, 'model': {'inter_channels': 192, 'hidden_channels': 192, 'filter_channels': 768, 'n_heads': 2, 'n_layers': 6, 'kernel_size': 3, 'p_dropout': 0.1, 'resblock': '1', 'resblock_kernel_sizes': [3, 7, 11], 'resblock_dilation_sizes': [[1, 3, 5], [1, 3, 5], [1, 3, 5]], 'upsample_rates': [10, 8, 2, 2], 'upsample_initial_channel': 512, 'upsample_kernel_sizes': [16, 16, 4, 4], 'n_layers_q': 3, 'use_spectral_norm': False, 'gin_channels': 256, 'ssl_dim': 256, 'n_speakers': 2}, 'spk': {'Ayaka': 0}, 'model_dir': './logs\\32k'}
2023-09-16 18:43:41,613	32k	WARNING	D:\Github\CatGPT\voice is not a git repository, therefore hash value comparison will be ignored.
2023-09-16 18:43:42,821	32k	INFO	Loaded checkpoint './logs\32k\G_0.pth' (iteration 1)
2023-09-16 18:43:42,998	32k	INFO	Loaded checkpoint './logs\32k\D_0.pth' (iteration 1)
2023-09-16 18:44:35,779	32k	INFO	Train Epoch: 1 [0%]
2023-09-16 18:44:35,783	32k	INFO	[1.858547329902649, 3.109866142272949, 16.751039505004883, 38.25071334838867, 6.8554606437683105, 0, 0.0001]
2023-09-16 18:44:44,951	32k	INFO	Saving model and optimizer state at iteration 1 to ./logs\32k\G_0.pth
2023-09-16 18:44:45,724	32k	INFO	Saving model and optimizer state at iteration 1 to ./logs\32k\D_0.pth
2023-09-16 18:45:37,968	32k	INFO	Train Epoch: 1 [56%]
2023-09-16 18:45:37,973	32k	INFO	[2.326375961303711, 2.685271978378296, 15.840812683105469, 28.65712547302246, 2.4642715454101562, 20, 0.0001]
2023-09-16 18:46:17,597	32k	INFO	====> Epoch: 1
2023-09-16 18:47:19,490	32k	INFO	Train Epoch: 2 [11%]
2023-09-16 18:47:19,494	32k	INFO	[2.277647018432617, 2.499021530151367, 15.060060501098633, 25.39409065246582, 2.0437023639678955, 40, 9.99875e-05]
2023-09-16 18:48:17,230	32k	INFO	Train Epoch: 2 [67%]
2023-09-16 18:48:17,236	32k	INFO	[2.3959240913391113, 2.463197708129883, 12.524174690246582, 23.668254852294922, 1.3186789751052856, 60, 9.99875e-05]
2023-09-16 18:48:56,746	32k	INFO	====> Epoch: 2
